local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
341650K .......... .......... .......... .......... .......... 46% 86.8M 2m44s
341700K .......... .......... .......... .......... .......... 46%  116M 2m44s
341750K .......... .......... .......... .......... .......... 46% 87.6M 2m44s
341800K .......... .......... .......... .......... .......... 46%  128M 2m44s
341850K .......... .......... .......... .......... .......... 46%  125M 2m44s
341900K .......... .......... .......... .......... .......... 46%  121M 2m44s
341950K .......... .......... .......... .......... .......... 46% 91.7M 2m44s
342000K .......... .......... .......... .......... .......... 46% 62.6M 2m44s
342050K .......... .......... .......... .......... .......... 46% 12.9M 2m44s
342100K .......... .......... .......... .......... .......... 46%  367M 2m43s
342150K .......... .......... .......... .......... .......... 46%  327M 2m43s
342200K .......... .......... .......... .......... .......... 46%  420M 2m43s
342250K .......... .......... .......... .......... .......... 46%  371M 2m43s
342300K .......... .......... .......... .......... .......... 46%  379M 2m43s
342350K .......... .......... .......... .......... .......... 46%  367M 2m43s
342400K .......... .......... .......... .......... .......... 46%  362M 2m43s
342450K .......... .......... .......... .......... .......... 46%  381M 2m43s
342500K .......... .......... .......... .......... .......... 46%  422M 2m43s
342550K .......... .......... .......... .......... .......... 46%  192M 2m43s
342600K .......... .......... .......... .......... .......... 46% 85.3M 2m43s
342650K .......... .......... .......... .......... .......... 46% 51.2K 2m44s
342700K .......... .......... .......... .......... .......... 46% 75.2M 2m44s
342750K .......... .......... .......... .......... .......... 46% 75.2M 2m44s
342800K .......... .......... .......... .......... .......... 46% 95.9M 2m44s
342850K .......... .......... .......... .......... .......... 46% 82.1M 2m44s
342900K .......... .......... .......... .......... .......... 46%  113M 2m44s
342950K .......... .......... .......... .......... .......... 46% 93.0M 2m44s
343000K .......... .......... .......... .......... .......... 46%  117M 2m44s
343050K .......... .......... .......... .......... .......... 46% 66.2M 2m44s
343100K .......... .......... .......... .......... .......... 46%  110M 2m44s
343150K .......... .......... .......... .......... .......... 46% 95.7M 2m44s
343200K .......... .......... .......... .......... .......... 46%  132M 2m44s
343250K .......... .......... .......... .......... .......... 46%  120M 2m44s
343300K .......... .......... .......... .......... .......... 46%  113M 2m44s
343350K .......... .......... .......... .......... .......... 46% 70.0M 2m44s
343400K .......... .......... .......... .......... .......... 46% 84.7M 2m43s
343450K .......... .......... .......... .......... .......... 46%  115M 2m43s
343500K .......... .......... .......... .......... .......... 46% 87.9M 2m43s
343550K .......... .......... .......... .......... .......... 46%  121M 2m43s
343600K .......... .......... .......... .......... .......... 46% 75.1M 2m43s
343650K .......... .......... .......... .......... .......... 46% 97.4M 2m43s
343700K .......... .......... .......... .......... .......... 46% 87.7M 2m43s
343750K .......... .......... .......... .......... .......... 46%  104M 2m43s
343800K .......... .......... .......... .......... .......... 46% 99.8M 2m43s
343850K .......... .......... .......... .......... .......... 46% 85.4M 2m43s
343900K .......... .......... .......... .......... .......... 46% 84.8M 2m43s
343950K .......... .......... .......... .......... .......... 46%  120M 2m43s
344000K .......... .......... .......... .......... .......... 46% 84.5M 2m43s
344050K .......... .......... .......... .......... .......... 46% 81.5M 2m43s
344100K .......... .......... .......... .......... .......... 46%  130M 2m43s
344150K .......... .......... .......... .......... .......... 46% 87.2M 2m43s
344200K .......... .......... .......... .......... .......... 46% 88.0M 2m43s
344250K .......... .......... .......... .......... .......... 46% 87.8M 2m43s
344300K .......... .......... .......... .......... .......... 46% 82.4M 2m43s
344350K .......... .......... .......... .......... .......... 46%  126M 2m43s
344400K .......... .......... .......... .......... .......... 46% 85.8M 2m43s
344450K .......... .......... .......... .......... .......... 46% 86.3M 2m43s
344500K .......... .......... .......... .......... .......... 46% 83.0M 2m43s
344550K .......... .......... .......... .......... .......... 46%  114M 2m42s
344600K .......... .......... .......... .......... .......... 46% 86.6M 2m42s
344650K .......... .......... .......... .......... .......... 46% 82.7M 2m42s
344700K .......... .......... .......... .......... .......... 46%  134M 2m42s
344750K .......... .......... .......... .......... .......... 46% 84.7M 2m42s
344800K .......... .......... .......... .......... .......... 46% 88.9M 2m42s
344850K .......... .......... .......... .......... .......... 46% 84.6M 2m42s
344900K .......... .......... .......... .......... .......... 46%  125M 2m42s
344950K .......... .......... .......... .......... .......... 46% 88.3M 2m42s
345000K .......... .......... .......... .......... .......... 46% 76.3M 2m42s
345050K .......... .......... .......... .......... .......... 46%  113M 2m42s
345100K .......... .......... .......... .......... .......... 46% 51.3K 2m43s
345150K .......... .......... .......... .......... .......... 46% 74.1M 2m43s
345200K .......... .......... .......... .......... .......... 46%  128M 2m43s
345250K .......... .......... .......... .......... .......... 46%  120M 2m43s
345300K .......... .......... .......... .......... .......... 46% 91.5M 2m43s
345350K .......... .......... .......... .......... .......... 46%  110M 2m43s
345400K .......... .......... .......... .......... .......... 46%  114M 2m43s
345450K .......... .......... .......... .......... .......... 46%  101M 2m43s
345500K .......... .......... .......... .......... .......... 46%  125M 2m43s
345550K .......... .......... .......... .......... .......... 46%  128M 2m43s
345600K .......... .......... .......... .......... .......... 46%  104M 2m43s
345650K .......... .......... .......... .......... .......... 46%  104M 2m43s
345700K .......... .......... .......... .......... .......... 46%  121M 2m43s
345750K .......... .......... .......... .......... .......... 46% 84.9M 2m43s
345800K .......... .......... .......... .......... .......... 46%  134M 2m42s
345850K .......... .......... .......... .......... .......... 46%  121M 2m42s
345900K .......... .......... .......... .......... .......... 46%  122M 2m42s
345950K .......... .......... .......... .......... .......... 46% 90.5M 2m42s
346000K .......... .......... .......... .......... .......... 46%  109M 2m42s
346050K .......... .......... .......... .......... .......... 46%  143M 2m42s
346100K .......... .......... .......... .......... .......... 46%  120M 2m42s
346150K .......... .......... .......... .......... .......... 46% 87.0M 2m42s
346200K .......... .......... .......... .......... .......... 46%  128M 2m42s
346250K .......... .......... .......... .......... .......... 46%  123M 2m42s
346300K .......... .......... .......... .......... .......... 46% 90.5M 2m42s
346350K .......... .......... .......... .......... .......... 46%  114M 2m42s
346400K .......... .......... .......... .......... .......... 46%  129M 2m42s
346450K .......... .......... .......... .......... .......... 46% 90.4M 2m42s
346500K .......... .......... .......... .......... .......... 46%  123M 2m42s
346550K .......... .......... .......... .......... .......... 46%  125M 2m42s
346600K .......... .......... .......... .......... .......... 46% 88.0M 2m42s
346650K .......... .......... .......... .......... .......... 46%  118M 2m42s
346700K .......... .......... .......... .......... .......... 46%  131M 2m42s
346750K .......... .......... .......... .......... .......... 46%  127M 2m42s
346800K .......... .......... .......... .......... .......... 46% 85.3M 2m42s
346850K .......... .......... .......... .......... .......... 46%  125M 2m42s
346900K .......... .......... .......... .......... .......... 46%  122M 2m42s
346950K .......... .......... .......... .......... .......... 46% 88.4M 2m42s
347000K .......... .......... .......... .......... .......... 46%  132M 2m41s
347050K .......... .......... .......... .......... .......... 46%  110M 2m41s
347100K .......... .......... .......... .......... .......... 46%  132M 2m41s
347150K .......... .......... .......... .......... .......... 46% 92.1M 2m41s
347200K .......... .......... .......... .......... .......... 46%  110M 2m41s
347250K .......... .......... .......... .......... .......... 46%  136M 2m41s
347300K .......... .......... .......... .......... .......... 46% 90.7M 2m41s
347350K .......... .......... .......... .......... .......... 46%  107M 2m41s
347400K .......... .......... .......... .......... .......... 46%  131M 2m41s
347450K .......... .......... .......... .......... .......... 46%  127M 2m41s
347500K .......... .......... .......... .......... .......... 46% 90.3M 2m41s
347550K .......... .......... .......... .......... .......... 46% 51.1K 2m42s
347600K .......... .......... .......... .......... .......... 46% 61.9M 2m42s
347650K .......... .......... .......... .......... .......... 46%  126M 2m42s
347700K .......... .......... .......... .......... .......... 46%  121M 2m42s
347750K .......... .......... .......... .......... .......... 46% 88.4M 2m42s
347800K .......... .......... .......... .......... .......... 46%  126M 2m42s
347850K .......... .......... .......... .......... .......... 46%  127M 2m42s
347900K .......... .......... .......... .......... .......... 46% 85.5M 2m42s
347950K .......... .......... .......... .......... .......... 46%  133M 2m42s
348000K .......... .......... .......... .......... .......... 46%  120M 2m42s
348050K .......... .......... .......... .......... .......... 46%  103M 2m42s
348100K .......... .......... .......... .......... .......... 46%  105M 2m42s
348150K .......... .......... .......... .......... .......... 46%  127M 2m42s
348200K .......... .......... .......... .......... .......... 46%  115M 2m42s
348250K .......... .......... .......... .......... .......... 46% 88.9M 2m41s
348300K .......... .......... .......... .......... .......... 46% 99.6M 2m41s
348350K .......... .......... .......... .......... .......... 46%  103M 2m41s
348400K .......... .......... .......... .......... .......... 46%  115M 2m41s
348450K .......... .......... .......... .......... .......... 46% 91.0M 2m41s
348500K .......... .......... .......... .......... .......... 46%  124M 2m41s
348550K .......... .......... .......... .......... .......... 46%  118M 2m41s
348600K .......... .......... .......... .......... .......... 46% 91.9M 2m41s
348650K .......... .......... .......... .......... .......... 47%  127M 2m41s
348700K .......... .......... .......... .......... .......... 47%  126M 2m41s
348750K .......... .......... .......... .......... .......... 47%  122M 2m41s
348800K .......... .......... .......... .......... .......... 47% 88.0M 2m41s
348850K .......... .......... .......... .......... .......... 47%  126M 2m41s
348900K .......... .......... .......... .......... .......... 47%  113M 2m41s
348950K .......... .......... .......... .......... .......... 47% 95.5M 2m41s
349000K .......... .......... .......... .......... .......... 47%  128M 2m41s
349050K .......... .......... .......... .......... .......... 47%  110M 2m41s
349100K .......... .......... .......... .......... .......... 47%  135M 2m41s
349150K .......... .......... .......... .......... .......... 47% 90.8M 2m41s
349200K .......... .......... .......... .......... .......... 47%  127M 2m41s
349250K .......... .......... .......... .......... .......... 47%  109M 2m41s
349300K .......... .......... .......... .......... .......... 47% 95.3M 2m41s
349350K .......... .......... .......... .......... .......... 47%  120M 2m41s
349400K .......... .......... .......... .......... .......... 47%  114M 2m40s
349450K .......... .......... .......... .......... .......... 47% 93.0M 2m40s
349500K .......... .......... .......... .......... .......... 47%  127M 2m40s
349550K .......... .......... .......... .......... .......... 47%  126M 2m40s
349600K .......... .......... .......... .......... .......... 47% 87.9M 2m40s
349650K .......... .......... .......... .......... .......... 47%  119M 2m40s
349700K .......... .......... .......... .......... .......... 47%  106M 2m40s
349750K .......... .......... .......... .......... .......... 47%  104M 2m40s
349800K .......... .......... .......... .......... .......... 47%  121M 2m40s
349850K .......... .......... .......... .......... .......... 47%  121M 2m40s
349900K .......... .......... .......... .......... .......... 47% 87.7M 2m40s
349950K .......... .......... .......... .......... .......... 47%  126M 2m40s
350000K .......... .......... .......... .......... .......... 47% 51.1K 2m41s
350050K .......... .......... .......... .......... .......... 47%  120M 2m41s
350100K .......... .......... .......... .......... .......... 47% 90.8M 2m41s
350150K .......... .......... .......... .......... .......... 47%  114M 2m41s
350200K .......... .......... .......... .......... .......... 47%  128M 2m41s
350250K .......... .......... .......... .......... .......... 47% 90.8M 2m41s
350300K .......... .......... .......... .......... .......... 47%  110M 2m41s
350350K .......... .......... .......... .......... .......... 47%  143M 2m41s
350400K .......... .......... .......... .......... .......... 47%  121M 2m41s
350450K .......... .......... .......... .......... .......... 47% 88.3M 2m41s
350500K .......... .......... .......... .......... .......... 47%  127M 2m41s
350550K .......... .......... .......... .......... .......... 47%  120M 2m41s
350600K .......... .......... .......... .......... .......... 47% 88.5M 2m41s
350650K .......... .......... .......... .......... .......... 47% 85.3M 2m41s
350700K .......... .......... .......... .......... .......... 47%  112M 2m40s
350750K .......... .......... .......... .......... .......... 47%  145M 2m40s
350800K .......... .......... .......... .......... .......... 47%  119M 2m40s
350850K .......... .......... .......... .......... .......... 47% 82.4M 2m40s
350900K .......... .......... .......... .......... .......... 47%  141M 2m40s
350950K .......... .......... .......... .......... .......... 47% 85.3M 2m40s
351000K .......... .......... .......... .......... .......... 47%  127M 2m40s
351050K .......... .......... .......... .......... .......... 47%  127M 2m40s
351100K .......... .......... .......... .......... .......... 47%  104M 2m40s
351150K .......... .......... .......... .......... .......... 47%  104M 2m40s
351200K .......... .......... .......... .......... .......... 47% 82.3M 2m40s
351250K .......... .......... .......... .......... .......... 47%  126M 2m40s
351300K .......... .......... .......... .......... .......... 47%  116M 2m40s
351350K .......... .......... .......... .......... .......... 47% 94.0M 2m40s
351400K .......... .......... .......... .......... .......... 47%  120M 2m40s
351450K .......... .......... .......... .......... .......... 47% 85.1M 2m40s
351500K .......... .......... .......... .......... .......... 47%  115M 2m40s
351550K .......... .......... .......... .......... .......... 47%  127M 2m40s
351600K .......... .......... .......... .......... .......... 47% 92.7M 2m40s
351650K .......... .......... .......... .......... .......... 47% 83.9M 2m40s
351700K .......... .......... .......... .......... .......... 47%  126M 2m40s
351750K .......... .......... .......... .......... .......... 47%  128M 2m40s
351800K .......... .......... .......... .......... .......... 47%  115M 2m40s
351850K .......... .......... .......... .......... .......... 47% 91.2M 2m39s
351900K .......... .......... .......... .......... .......... 47% 84.5M 2m39s
351950K .......... .......... .......... .......... .......... 47%  129M 2m39s
352000K .......... .......... .......... .......... .......... 47%  126M 2m39s
352050K .......... .......... .......... .......... .......... 47% 85.7M 2m39s
352100K .......... .......... .......... .......... .......... 47%  105M 2m39s
352150K .......... .......... .......... .......... .......... 47%  101M 2m39s
352200K .......... .......... .......... .......... .......... 47%  110M 2m39s
352250K .......... .......... .......... .......... .......... 47%  123M 2m39s
352300K .......... .......... .......... .......... .......... 47% 93.9M 2m39s
352350K .......... .......... .......... .......... .......... 47%  127M 2m39s
352400K .......... .......... .......... .......... .......... 47% 82.3M 2m39s
352450K .......... .......... .......... .......... .......... 47% 51.1K 2m40s
352500K .......... .......... .......... .......... .......... 47%  112M 2m40s
352550K .......... .......... .......... .......... .......... 47%  104M 2m40s
352600K .......... .......... .......... .......... .......... 47%  102M 2m40s
352650K .......... .......... .......... .......... .......... 47%  100M 2m40s
352700K .......... .......... .......... .......... .......... 47%  106M 2m40s
352750K .......... .......... .......... .......... .......... 47%  107M 2m40s
352800K .......... .......... .......... .......... .......... 47%  125M 2m40s
352850K .......... .......... .......... .......... .......... 47% 91.5M 2m40s
352900K .......... .......... .......... .......... .......... 47%  132M 2m40s
352950K .......... .......... .......... .......... .......... 47%  104M 2m40s
353000K .......... .......... .......... .......... .......... 47% 99.5M 2m40s
353050K .......... .......... .......... .......... .......... 47%  127M 2m40s
353100K .......... .......... .......... .......... .......... 47% 87.8M 2m40s
353150K .......... .......... .......... .......... .......... 47%  121M 2m39s
353200K .......... .......... .......... .......... .......... 47%  115M 2m39s
353250K .......... .......... .......... .......... .......... 47% 91.6M 2m39s
353300K .......... .......... .......... .......... .......... 47%  121M 2m39s
353350K .......... .......... .......... .......... .......... 47% 90.8M 2m39s
353400K .......... .......... .......... .......... .......... 47%  109M 2m39s
353450K .......... .......... .......... .......... .......... 47% 85.0M 2m39s
353500K .......... .......... .......... .......... .......... 47%  143M 2m39s
353550K .......... .......... .......... .......... .......... 47% 88.0M 2m39s
353600K .......... .......... .......... .......... .......... 47%  115M 2m39s
353650K .......... .......... .......... .......... .......... 47%  126M 2m39s
353700K .......... .......... .......... .......... .......... 47% 88.1M 2m39s
353750K .......... .......... .......... .......... .......... 47%  103M 2m39s
353800K .......... .......... .......... .......... .......... 47% 86.3M 2m39s
353850K .......... .......... .......... .......... .......... 47%  102M 2m39s
353900K .......... .......... .......... .......... .......... 47%  120M 2m39s
353950K .......... .......... .......... .......... .......... 47% 84.8M 2m39s
354000K .......... .......... .......... .......... .......... 47% 85.8M 2m39s
354050K .......... .......... .......... .......... .......... 47%  113M 2m39s
354100K .......... .......... .......... .......... .......... 47%  128M 2m39s
354150K .......... .......... .......... .......... .......... 47% 89.9M 2m39s
354200K .......... .......... .......... .......... .......... 47%  129M 2m39s
354250K .......... .......... .......... .......... .......... 47% 85.0M 2m39s
354300K .......... .......... .......... .......... .......... 47%  122M 2m38s
354350K .......... .......... .......... .......... .......... 47% 84.8M 2m38s
354400K .......... .......... .......... .......... .......... 47%  126M 2m38s
354450K .......... .......... .......... .......... .......... 47% 90.5M 2m38s
354500K .......... .......... .......... .......... .......... 47%  117M 2m38s
354550K .......... .......... .......... .......... .......... 47% 88.1M 2m38s
354600K .......... .......... .......... .......... .......... 47%  127M 2m38s
354650K .......... .......... .......... .......... .......... 47% 87.5M 2m38s
354700K .......... .......... .......... .......... .......... 47% 84.9M 2m38s
354750K .......... .......... .......... .......... .......... 47%  110M 2m38s
354800K .......... .......... .......... .......... .......... 47% 94.9M 2m38s
354850K .......... .......... .......... .......... .......... 47% 51.2K 2m39s
354900K .......... .......... .......... .......... .......... 47% 48.8M 2m39s
354950K .......... .......... .......... .......... .......... 47%  114M 2m39s
355000K .......... .......... .......... .......... .......... 47%  122M 2m39s
355050K .......... .......... .......... .......... .......... 47% 93.5M 2m39s
355100K .......... .......... .......... .......... .......... 47%  128M 2m39s
355150K .......... .......... .......... .......... .......... 47%  124M 2m39s
355200K .......... .......... .......... .......... .......... 47% 89.6M 2m39s
355250K .......... .......... .......... .......... .......... 47%  107M 2m39s
355300K .......... .......... .......... .......... .......... 47% 94.0M 2m39s
355350K .......... .......... .......... .......... .......... 47%  133M 2m39s
355400K .......... .......... .......... .......... .......... 47%  114M 2m39s
355450K .......... .......... .......... .......... .......... 47% 82.2M 2m39s
355500K .......... .......... .......... .......... .......... 47%  136M 2m39s
355550K .......... .......... .......... .......... .......... 47% 88.1M 2m38s
355600K .......... .......... .......... .......... .......... 47%  133M 2m38s
355650K .......... .......... .......... .......... .......... 47%  120M 2m38s
355700K .......... .......... .......... .......... .......... 47%  105M 2m38s
355750K .......... .......... .......... .......... .......... 47%  103M 2m38s
355800K .......... .......... .......... .......... .......... 47%  120M 2m38s
355850K .......... .......... .......... .......... .......... 47%  104M 2m38s
355900K .......... .......... .......... .......... .......... 47%  104M 2m38s
355950K .......... .......... .......... .......... .......... 47%  121M 2m38s
356000K .......... .......... .......... .......... .......... 47%  105M 2m38s
356050K .......... .......... .......... .......... .......... 48%  103M 2m38s
356100K .......... .......... .......... .......... .......... 48%  126M 2m38s
356150K .......... .......... .......... .......... .......... 48%  121M 2m38s
356200K .......... .......... .......... .......... .......... 48% 87.8M 2m38s
356250K .......... .......... .......... .......... .......... 48%  122M 2m38s
356300K .......... .......... .......... .......... .......... 48%  124M 2m38s
356350K .......... .......... .......... .......... .......... 48%  124M 2m38s
356400K .......... .......... .......... .......... .......... 48% 85.4M 2m38s
356450K .......... .......... .......... .......... .......... 48%  131M 2m38s
356500K .......... .......... .......... .......... .......... 48%  115M 2m38s
356550K .......... .......... .......... .......... .......... 48%  131M 2m38s
356600K .......... .......... .......... .......... .......... 48% 92.4M 2m38s
356650K .......... .......... .......... .......... .......... 48%  110M 2m38s
356700K .......... .......... .......... .......... .......... 48%  141M 2m38s
356750K .......... .......... .......... .......... .......... 48% 85.4M 2m37s
356800K .......... .......... .......... .......... .......... 48%  125M 2m37s
356850K .......... .......... .......... .......... .......... 48%  122M 2m37s
356900K .......... .......... .......... .......... .......... 48% 87.4M 2m37s
356950K .......... .......... .......... .......... .......... 48% 85.6M 2m37s
357000K .......... .......... .......... .......... .......... 48% 87.1M 2m37s
357050K .......... .......... .......... .......... .......... 48% 82.3M 2m37s
357100K .......... .......... .......... .......... .......... 48% 64.8M 2m37s
357150K .......... .......... .......... .......... .......... 48%  127M 2m37s
357200K .......... .......... .......... .......... .......... 48%  108M 2m37s
357250K .......... .......... .......... .......... .......... 48%  116M 2m37s
357300K .......... .......... .......... .......... .......... 48% 51.1K 2m38s
357350K .......... .......... .......... .......... .......... 48% 74.4M 2m38s
357400K .......... .......... .......... .......... .......... 48% 94.9M 2m38s
357450K .......... .......... .......... .......... .......... 48%  119M 2m38s
357500K .......... .......... .......... .......... .......... 48%  122M 2m38s
357550K .......... .......... .......... .......... .......... 48% 88.9M 2m38s
357600K .......... .......... .......... .......... .......... 48%  126M 2m38s
357650K .......... .......... .......... .......... .......... 48%  115M 2m38s
357700K .......... .......... .......... .......... .......... 48%  111M 2m38s
357750K .......... .......... .......... .......... .......... 48%  106M 2m38s
357800K .......... .......... .......... .......... .......... 48%  115M 2m38s
357850K .......... .......... .......... .......... .......... 48%  128M 2m38s
357900K .......... .......... .......... .......... .......... 48% 90.8M 2m38s
357950K .......... .......... .......... .......... .......... 48%  109M 2m38s
358000K .......... .......... .......... .......... .......... 48%  135M 2m37s
358050K .......... .......... .......... .......... .......... 48% 90.8M 2m37s
358100K .......... .......... .......... .......... .......... 48%  123M 2m37s
358150K .......... .......... .......... .......... .......... 48%  110M 2m37s
358200K .......... .......... .......... .......... .......... 48%  140M 2m37s
358250K .......... .......... .......... .......... .......... 48% 88.0M 2m37s
358300K .......... .......... .......... .......... .......... 48%  126M 2m37s
358350K .......... .......... .......... .......... .......... 48%  115M 2m37s
358400K .......... .......... .......... .......... .......... 48% 91.6M 2m37s
358450K .......... .......... .......... .......... .......... 48%  133M 2m37s
358500K .......... .......... .......... .......... .......... 48%  110M 2m37s
358550K .......... .......... .......... .......... .......... 48%  135M 2m37s
358600K .......... .......... .......... .......... .......... 48% 90.8M 2m37s
358650K .......... .......... .......... .......... .......... 48%  108M 2m37s
358700K .......... .......... .......... .......... .......... 48%  138M 2m37s
358750K .......... .......... .......... .......... .......... 48% 90.7M 2m37s
358800K .......... .......... .......... .......... .......... 48%  116M 2m37s
358850K .......... .......... .......... .......... .......... 48%  133M 2m37s
358900K .......... .......... .......... .......... .......... 48%  120M 2m37s
358950K .......... .......... .......... .......... .......... 48% 88.7M 2m37s
359000K .......... .......... .......... .......... .......... 48%  125M 2m37s
359050K .......... .......... .......... .......... .......... 48%  122M 2m37s
359100K .......... .......... .......... .......... .......... 48% 88.2M 2m37s
359150K .......... .......... .......... .......... .......... 48%  125M 2m37s
359200K .......... .......... .......... .......... .......... 48%  116M 2m36s
359250K .......... .......... .......... .......... .......... 48% 84.3M 2m36s
359300K .......... .......... .......... .......... .......... 48%  127M 2m36s
359350K .......... .......... .......... .......... .......... 48% 95.0M 2m36s
359400K .......... .......... .......... .......... .......... 48%  114M 2m36s
359450K .......... .......... .......... .......... .......... 48%  135M 2m36s
359500K .......... .......... .......... .......... .......... 48% 85.6M 2m36s
359550K .......... .......... .......... .......... .......... 48%  126M 2m36s
359600K .......... .......... .......... .......... .......... 48%  127M 2m36s
359650K .......... .......... .......... .......... .......... 48%  114M 2m36s
359700K .......... .......... .......... .......... .......... 48% 92.8M 2m36s
359750K .......... .......... .......... .......... .......... 48% 51.1K 2m37s
359800K .......... .......... .......... .......... .......... 48% 63.0M 2m37s
359850K .......... .......... .......... .......... .......... 48%  127M 2m37s
359900K .......... .......... .......... .......... .......... 48%  114M 2m37s
359950K .......... .......... .......... .......... .......... 48%  111M 2m37s
360000K .......... .......... .......... .......... .......... 48%  107M 2m37s
360050K .......... .......... .......... .......... .......... 48%  113M 2m37s
360100K .......... .......... .......... .......... .......... 48% 88.0M 2m37s
360150K .......... .......... .......... .......... .......... 48%  132M 2m37s
360200K .......... .......... .......... .......... .......... 48% 77.3M 2m37s
360250K .......... .......... .......... .......... .......... 48% 98.0M 2m37s
360300K .......... .......... .......... .......... .......... 48%  110M 2m37s
360350K .......... .......... .......... .......... .......... 48%  109M 2m37s
360400K .......... .......... .......... .......... .......... 48%  108M 2m37s
360450K .......... .......... .......... .......... .......... 48%  113M 2m36s
360500K .......... .......... .......... .......... .......... 48% 88.7M 2m36s
360550K .......... .......... .......... .......... .......... 48%  134M 2m36s
360600K .......... .......... .......... .......... .......... 48%  110M 2m36s
360650K .......... .......... .......... .......... .......... 48% 91.2M 2m36s
360700K .......... .......... .......... .......... .......... 48%  133M 2m36s
360750K .......... .......... .......... .......... .......... 48%  122M 2m36s
360800K .......... .......... .......... .......... .......... 48%  115M 2m36s
360850K .......... .......... .......... .......... .......... 48% 83.4M 2m36s
360900K .......... .......... .......... .......... .......... 48%  114M 2m36s
360950K .......... .......... .......... .......... .......... 48%  105M 2m36s
361000K .......... .......... .......... .......... .......... 48%  112M 2m36s
361050K .......... .......... .......... .......... .......... 48%  138M 2m36s
361100K .......... .......... .......... .......... .......... 48%  122M 2m36s
361150K .......... .......... .......... .......... .......... 48% 87.5M 2m36s
361200K .......... .......... .......... .......... .......... 48%  127M 2m36s
361250K .......... .......... .......... .......... .......... 48%  126M 2m36s
361300K .......... .......... .......... .......... .......... 48%  116M 2m36s
361350K .......... .......... .......... .......... .......... 48% 90.7M 2m36s
361400K .......... .......... .......... .......... .......... 48%  127M 2m36s
361450K .......... .......... .......... .......... .......... 48% 87.9M 2m36s
361500K .......... .......... .......... .......... .......... 48%  127M 2m36s
361550K .......... .......... .......... .......... .......... 48%  115M 2m36s
361600K .......... .......... .......... .......... .......... 48%  128M 2m36s
361650K .......... .......... .......... .......... .......... 48% 88.3M 2m35s
361700K .......... .......... .......... .......... .......... 48%  112M 2m35s
361750K .......... .......... .......... .......... .......... 48%  128M 2m35s
361800K .......... .......... .......... .......... .......... 48%  134M 2m35s
361850K .......... .......... .......... .......... .......... 48% 82.4M 2m35s
361900K .......... .......... .......... .......... .......... 48%  123M 2m35s
361950K .......... .......... .......... .......... .......... 48% 97.2M 2m35s
362000K .......... .......... .......... .......... .......... 48%  121M 2m35s
362050K .......... .......... .......... .......... .......... 48%  125M 2m35s
362100K .......... .......... .......... .......... .......... 48%  115M 2m35s
362150K .......... .......... .......... .......... .......... 48% 91.0M 2m35s
362200K .......... .......... .......... .......... .......... 48% 51.1K 2m36s
362250K .......... .......... .......... .......... .......... 48% 82.1M 2m36s
362300K .......... .......... .......... .......... .......... 48%  124M 2m36s
362350K .......... .......... .......... .......... .......... 48%  113M 2m36s
362400K .......... .......... .......... .......... .......... 48% 91.9M 2m36s
362450K .......... .......... .......... .......... .......... 48%  137M 2m36s
362500K .......... .......... .......... .......... .......... 48%  121M 2m36s
362550K .......... .......... .......... .......... .......... 48%  113M 2m36s
362600K .......... .......... .......... .......... .......... 48% 93.4M 2m36s
362650K .......... .......... .......... .......... .......... 48%  113M 2m36s
362700K .......... .......... .......... .......... .......... 48%  143M 2m36s
362750K .......... .......... .......... .......... .......... 48% 88.4M 2m36s
362800K .......... .......... .......... .......... .......... 48%  128M 2m36s
362850K .......... .......... .......... .......... .......... 48%  115M 2m36s
362900K .......... .......... .......... .......... .......... 48%  127M 2m35s
362950K .......... .......... .......... .......... .......... 48% 87.6M 2m35s
363000K .......... .......... .......... .......... .......... 48%  127M 2m35s
363050K .......... .......... .......... .......... .......... 48%  122M 2m35s
363100K .......... .......... .......... .......... .......... 48% 88.0M 2m35s
363150K .......... .......... .......... .......... .......... 48%  132M 2m35s
363200K .......... .......... .......... .......... .......... 48%  120M 2m35s
363250K .......... .......... .......... .......... .......... 48% 84.1M 2m35s
363300K .......... .......... .......... .......... .......... 48%  137M 2m35s
363350K .......... .......... .......... .......... .......... 48%  121M 2m35s
363400K .......... .......... .......... .......... .......... 48%  106M 2m35s
363450K .......... .......... .......... .......... .......... 49%  103M 2m35s
363500K .......... .......... .......... .......... .......... 49%  121M 2m35s
363550K .......... .......... .......... .......... .......... 49%  105M 2m35s
363600K .......... .......... .......... .......... .......... 49%  128M 2m35s
363650K .......... .......... .......... .......... .......... 49% 98.4M 2m35s
363700K .......... .......... .......... .......... .......... 49%  114M 2m35s
363750K .......... .......... .......... .......... .......... 49%  115M 2m35s
363800K .......... .......... .......... .......... .......... 49%  103M 2m35s
363850K .......... .......... .......... .......... .......... 49%  120M 2m35s
363900K .......... .......... .......... .......... .......... 49%  128M 2m35s
